# y_2x2
CONST robtarget p_23_00 := [[236.2055, 386.3836, 158.0], [0.001828832, 0.9999607, -0.008420654, 0.00210054], [-1.0, -1.0, 0.0, 5.0], [149.2488, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_21_04 := [[365.8525, 322.52, 159.0902], [0.005052871, 0.9999661, -0.004581597, -0.004612213], [-1.0, -1.0, 0.0, 5.0], [-176.1009, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_20_04 := [[367.5751, 293.404, 160.5069], [0.006869792, 0.008845617, -0.9998561, 0.01273949], [-1.0, -1.0, 2.0, 5.0], [-176.4856, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
# b_2x2
CONST robtarget p_23_06 := [[422.6128, 388.3622, 157.9134], [0.008748814, 0.999541, -0.01733644, 0.02325168], [-1.0, -1.0, 0.0, 5.0], [-179.9368, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_22_06 := [[426.8729, 354.8271, 156.7995], [0.002883578, 0.9999639, 0.00364833, 0.007107628], [-1.0, -1.0, 0.0, 5.0], [-170.2998, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_21_06 := [[427.8383, 319.9186, 158.2088], [0.004761648, -0.9999425, 0.008850104, -0.003725488], [-1.0, -1.0, 0.0, 5.0], [-171.2104, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_20_06 := [[425.0542, 297.1179, 158.5489], [0.02508535, 0.9990303, 0.03388857, 0.01267751], [-1.0, -1.0, 0.0, 5.0], [-171.528, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
# b_2x4
CONST robtarget p_19_06 := [[425.5587, 260.5233, 157.8229], [0.006738084, 0.9998723, -0.007863774, 0.012169], [-1.0, -1.0, 0.0, 5.0], [-172.2218, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_18_06 := [[429.2562, 228.9046, 159.4901], [0.006484309, 0.0003676053, -0.9999413, 0.008668222], [-1.0, -1.0, 2.0, 5.0], [-173.1003, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_23_08 := [[490.1203, 390.2894, 159.4963], [0.01855635, 0.9994435, -0.02560823, 0.0106142], [-1.0, -1.0, 0.0, 5.0], [-179.3322, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_22_08 := [[490.3341, 355.983, 158.4512], [0.01020961, 0.009990118, 0.9998631, -0.008355686], [-1.0, -1.0, -2.0, 5.0], [-144.1125, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_21_08 := [[488.6351, 323.9817, 158.4512], [0.004883158, 0.9996963, -0.01836519, 0.01569262], [-1.0, -1.0, 0.0, 5.0], [-146.0028, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_20_08 := [[489.9915, 294.3515, 158.1873], [0.008748324, -0.0005296029, 0.9997641, -0.01987393], [-1.0, -1.0, 2.0, 5.0], [173.4663, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_19_08 := [[496.0182, 261.2659, 161.0261], [0.0173979, 0.9992201, 0.03256519, -0.01399668], [-1.0, -1.0, 0.0, 5.0], [172.5088, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_18_08 := [[494.2688, 226.4453, 158.4512], [0.003052115, 0.01264441, -0.9998991, 0.005703429], [-1.0, -1.0, 2.0, 5.0], [173.2904, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];

# Workspace V
CONST robtarget p_10_04VS := [[383.8528, -30.58465, 159], [0.01166277, -0.01129943, -0.9998667, -0.001669109], [-1.0, 2.0, -1.0, 4.0], [172.7286, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_10_05VS := [[415.2128, -29.88459, 159], [0.009150583, -0.01474584, -0.9998396, 0.004427125], [-1.0, 2.0, -1.0, 4.0], [169.5785, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_10_06VS := [[448.9847, -26.26911, 159], [0.01717679, 0.004100381, -0.9997195, 0.01578197], [-1.0, 1.0, -1.0, 4.0], [165.9561, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_10_07VS := [[479.5407, -21.58019, 159], [0.0108825, 0.005382211, -0.9995094, 0.02887083], [-1.0, 1.0, -1.0, 4.0], [162.7305, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_11_04VS := [[380.9784, 2.966787, 160.2633], [0.007014585, 0.9998322, -0.01685028, 0.00158348], [-1.0, 2.0, 1.0, 4.0], [172.3671, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_11_05VS := [[411.6698, 3.757037, 159.9959], [0.005974856, 0.9999475, -0.007467962, 0.003678458], [-1.0, 2.0, 1.0, 4.0], [169.5464, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_11_06VS := [[447.4478, 5.313061, 158.2924], [0.01330368, 0.9998788, 0.002927237, -0.007532438], [-1.0, 1.0, 1.0, 4.0], [166.0087, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_11_07VS := [[474.3574, 1.34598, 158.7732], [0.0008263097, -0.9997013, 0.02139133, -0.01178976], [-1.0, 2.0, 1.0, 4.0], [163.4032, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_12_04VS := [[380.3438, 36.05061, 158.9926], [0.009462965, 0.9998688, -0.01311908, 0.0008651066], [-1.0, 2.0, 1.0, 4.0], [172.2885, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_12_05VS := [[412.0412, 33.07267, 158.9926], [0.0001519844, -0.9999423, 0.009992004, -0.003945677], [-1.0, 2.0, 1.0, 4.0], [168.7616, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_12_06VS := [[444.7922, 34.38894, 160.5443], [0.005205439, 0.999953, -0.007475229, 0.003335254], [-1.0, 2.0, 1.0, 4.0], [166.0325, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_12_07VS := [[477.3695, 35.49685, 160.629], [0.005975787, 0.9999481, -0.008231789, -0.00048295], [-1.0, 1.0, 1.0, 4.0], [162.6478, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_13_04VS := [[379.8223, 66.10421, 160.9305], [0.003762332, 0.9999722, 0.002479265, 0.005948752], [-1.0, 2.0, 1.0, 4.0], [171.881, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_13_05VS := [[409.8278, 68.48347, 158.9997], [0.008353882, 0.999894, 0.00302022, 0.01153869], [-1.0, 2.0, 1.0, 4.0], [169.6161, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_13_06VS := [[447.0389, 65.26023, 158.9967], [0.003382697, -0.9998928, 0.01180291, 0.00797241], [-1.0, 1.0, 1.0, 4.0], [165.7622, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_13_07VS := [[476.6544, 71.09028, 160.841], [0.02029943, 0.9997925, 0.0005786984, -0.001630297], [-1.0, 1.0, 1.0, 4.0], [162.799, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
# Workspace HA Down
CONST robtarget p_10_04HA := [[380.8522, -31.48909, 159.246], [0.0003972002, -0.717725, -0.6963182, -0.003410386], [-1.0, 2.0, 0.0, 4.0], [173.3891, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_10_05HA := [[411.161, -30.33636, 161.1291], [0.004833447, 0.7079028, 0.7062107, 0.01079923], [-1.0, 2.0, 0.0, 4.0], [170.0475, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_10_06HA := [[444.5053, -30.97982, 160.7277], [0.001824652, 0.7062466, 0.7079594, 0.002441539], [-1.0, 2.0, 0.0, 4.0], [166.5276, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_10_07HA := [[479.9416, -29.40249, 160.2555], [0.008067051, -0.7192306, -0.6946622, 0.009313437], [-1.0, 1.0, 0.0, 4.0], [162.5481, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_11_04HA := [[381.9373, 2.50532, 161.3725], [0.001509457, -0.7210619, -0.6928647, 0.002432019], [-1.0, 2.0, 0.0, 4.0], [172.1649, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_11_05HA := [[414.0463, 5.514188, 158.7665], [0.006665506, 0.7185459, 0.6953177, -0.01344167], [-1.0, 2.0, 0.0, 4.0], [169.2157, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_11_06HA := [[444.4259, 1.99534, 162.7823], [0.002753468, 0.7073283, 0.7068781, 0.001593657], [-1.0, 2.0, 0.0, 4.0], [165.8997, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_11_07HA := [[475.9904, 4.807899, 159.338], [0.006138808, 0.706156, 0.7079834, -0.008096904], [-1.0, 1.0, 0.0, 4.0], [162.8912, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_12_04HA := [[382.6024, 32.75146, 160.8079], [0.008144254, -0.7083551, -0.7058092, 0.000300356], [-1.0, 2.0, 0.0, 4.0], [171.6731, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_12_05HA := [[412.3022, 35.01145, 161.4309], [0.009243107, 0.7292261, 0.6841974, 0.004220274], [-1.0, 2.0, 0.0, 4.0], [169.05, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_12_06HA := [[443.7384, 34.40822, 160.4076], [0.005563784, 0.7078429, 0.7063479, 2.627141e-05], [-1.0, 2.0, 0.0, 4.0], [166.0768, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_12_07HA := [[475.2947, 33.40758, 162.3141], [0.001094618, -0.7083511, -0.7058566, -0.002011312], [-1.0, 1.0, 0.0, 4.0], [162.6371, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_13_04HA := [[382.9163, 67.2693, 159.2221], [0.002286489, -0.7136778, -0.7004339, 0.007156757], [-1.0, 2.0, 0.0, 4.0], [171.5708, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_13_05HA := [[416.3815, 65.48679, 161.7168], [0.008586437, -0.7181666, -0.6957995, 0.005092813], [-1.0, 1.0, 0.0, 4.0], [168.493, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_13_06HA := [[444.0826, 66.26752, 160.8339], [0.005150389, -0.693174, -0.7207454, 0.003057539], [-1.0, 1.0, 0.0, 4.0], [166.0925, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_13_07HA := [[476.7223, 65.24365, 162.5244], [0.008769472, -0.6966912, -0.7173176, 0.0001477272], [-1.0, 1.0, 0.0, 4.0], [162.65, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
# Workspace HC Up
CONST robtarget p_10_04HC := [[381.6037, -24.79041, 161.306], [0.01834494, 0.7012199, -0.7126017, 0.01236585], [-1.0, 2.0, -2.0, 4.0], [170.0333, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_10_05HC := [[412.4651, -27.68709, 165.9919], [0.005605181, 0.7100453, -0.7041069, 0.006149115], [-1.0, 2.0, -2.0, 4.0], [166.3427, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_10_06HC := [[443.0915, -26.01492, 160.7061], [0.006361612, 0.7080786, -0.7059941, 0.0125081], [-1.0, 2.0, -2.0, 4.0], [163.6543, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_10_07HC := [[476.5486, -24.36394, 160.6714], [0.01298276, 0.7025017, -0.711334, 0.0180761], [-1.0, 2.0, -2.0, 4.0], [159.9386, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_11_04HC := [[380.9192, 7.064799, 159.929], [0.01287659, 0.6981645, -0.7157553, 0.009734798], [-1.0, 2.0, -2.0, 4.0], [169.6092, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_11_05HC := [[413.2232, 5.956659, 164.1184], [0.01254743, 0.7103081, -0.7037596, 0.005234212], [-1.0, 2.0, -2.0, 4.0], [165.9776, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_11_06HC := [[444.5663, 3.964083, 160.9108], [0.004405268, 0.7068006, -0.7073405, 0.009109681], [-1.0, 2.0, -2.0, 4.0], [163.1991, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_11_07HC := [[476.7439, 4.609863, 163.0388], [0.01101811, 0.7143306, -0.6997152, 0.003010331], [-1.0, 2.0, -2.0, 4.0], [159.3816, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_12_04HC := [[380.878, 31.31336, 159.6157], [0.005066043, -0.7093068, 0.7048617, 0.00531366], [-1.0, 2.0, -2.0, 4.0], [169.3382, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_12_05HC := [[412.742, 35.19288, 160.6686], [0.002559695, 0.713234, -0.7009212, -0.0004674728], [-1.0, 2.0, -2.0, 4.0], [166.2136, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_12_06HC := [[444.187, 38.26608, 160.8889], [0.01152515, 0.7117735, -0.7022609, 0.008681263], [-1.0, 2.0, -2.0, 4.0], [163.1114, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_12_07HC := [[479.4333, 33.19146, 163.0452], [0.01047505, 0.7106248, -0.7034252, -0.009784367], [-1.0, 1.0, -2.0, 4.0], [158.9625, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_13_04HC := [[378.6313, 66.85074, 159.4813], [0.002672465, -0.710202, 0.703981, -0.004090294], [-1.0, 2.0, -2.0, 4.0], [169.4, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_13_05HC := [[410.0957, 65.54204, 159.7376], [0.008327086, -0.7029756, 0.7111169, -0.008285017], [-1.0, 2.0, -2.0, 4.0], [166.6844, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_13_06HC := [[444.9524, 67.84246, 160.1281], [0.004254924, 0.7082378, -0.7059382, 0.005694117], [-1.0, 1.0, -2.0, 4.0], [163.2459, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_13_07HC := [[475.8578, 67.57345, 160.273], [0.0005538643, 0.706878, -0.7073303, 0.002639163], [-1.0, 1.0, -2.0, 4.0], [159.9847, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
# Swap V
CONST robtarget p_07_06H := [[445.2941, -120.8299, 158.5], [0.009709388, 0.6913207, -0.7222748, 0.01733775], [-2.0, -1.0, 0.0, 5.0], [-146.5888, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget p_07_07H := [[479.6177, -118.5513, 158.5], [0.02509183, 0.7067212, -0.7069234, 0.01322039], [-2.0, -1.0, 0.0, 5.0], [-148.4678, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
#
CONST robtarget appoint := [[390.1832, 421.7, 550.0425], [0.004916467, 0.7328104, 0.6796039, 0.0332149], [0.0, 1.0, 1.0, 4.0], [-162.8405, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
# 
CONST robtarget placeap := [[429.4088, 43.17268, 392.192], [0.001483749, -0.6896544, 0.7241371, 0.0002948535], [0.0, 1.0, -2.0, 4.0], [-148.5723, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
CONST robtarget pickap := [[375.9644, 270.074, 371.3876], [0.02350171, -0.9992896, 0.02860069, -0.007074669], [0.0, 1.0, 2.0, 4.0], [-141.3491, 9E+09, 9E+09, 9E+09, 9E+09, 9E+09]];
